[debug] [2025-11-19T19:03:36.648Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-11-19T19:03:42.344Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-19T19:03:42.347Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-19T19:03:42.348Z] > authorizing via signed-in user (anujyadav160@gmail.com)
[debug] [2025-11-19T19:03:42.351Z] Checked if tokens are valid: true, expires at: 1763582168741
[debug] [2025-11-19T19:03:42.352Z] Checked if tokens are valid: true, expires at: 1763582168741
[debug] [2025-11-19T19:03:42.352Z] [Firebase Plugin] User found:  anujyadav160@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2025-11-19T19:03:42.354Z] Checked if tokens are valid: true, expires at: 1763582168741
[debug] [2025-11-19T19:03:42.357Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[info] [Firebase Plugin] Starting Data Connect toolkit (version 2.17.0) on port 50002
[debug] [2025-11-19T19:03:42.888Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E1119 11:03:42.883141   28532 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E1119 11:03:42.883141   28532 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:03:42.889Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2025-11-19T19:03:42.890Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2025-11-19T19:03:42.890Z] Starting Data Connect Emulator with command {"binary":"C:\\Users\\ariaa\\.cache\\firebase\\emulators\\dataconnect-emulator-2.17.0.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50002","--config_dir=c:\\Users\\ariaa\\beemo-house-next\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\ariaa\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-2.17.0.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50002\",\"--config_dir=c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2025-11-19T19:03:42.949Z] E1119 11:03:42.947727    7240 dev.go:82] Failed to load initial config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
E1119 11:03:42.949435    7240 watch.go:102] watchAllDir unable to walk dir `c:\Users\ariaa\beemo-house-next\dataconnect`: CreateFile c:\Users\ariaa\beemo-house-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:03:42.947727    7240 dev.go:82] Failed to load initial config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\nE1119 11:03:42.949435    7240 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`: CreateFile c:\\Users\\ariaa\\beemo-house-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-19T19:03:42.974Z] I1119 11:03:42.964081    7240 dev.go:105] Listening on address (HTTP + gRPC): 127.0.0.1:50002
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"I1119 11:03:42.964081    7240 dev.go:105] Listening on address (HTTP + gRPC): 127.0.0.1:50002\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2025-11-19T19:03:43.195Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2025-11-19T19:03:43.195Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2025-11-19T19:03:52.950Z] E1119 11:03:52.950072    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:03:52.950072    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:04:02.949Z] E1119 11:04:02.950087    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:04:02.950087    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:04:12.949Z] E1119 11:04:12.949668    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:04:12.949668    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:04:22.949Z] E1119 11:04:22.949556    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:04:22.949556    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:04:32.950Z] E1119 11:04:32.950480    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:04:32.950480    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:04:42.950Z] E1119 11:04:42.950039    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:04:42.950039    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:04:52.950Z] E1119 11:04:52.950508    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:04:52.950508    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:05:02.950Z] E1119 11:05:02.950412    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:05:02.950412    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:05:12.950Z] E1119 11:05:12.950580    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:05:12.950580    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:05:22.950Z] E1119 11:05:22.949907    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:05:22.949907    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:05:32.950Z] E1119 11:05:32.950131    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:05:32.950131    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:05:42.950Z] E1119 11:05:42.950005    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
E1119 11:05:42.950005    7240 watch.go:102] watchAllDir unable to walk dir `c:\Users\ariaa\beemo-house-next\dataconnect`: CreateFile c:\Users\ariaa\beemo-house-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:05:42.950005    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\nE1119 11:05:42.950005    7240 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`: CreateFile c:\\Users\\ariaa\\beemo-house-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-19T19:05:52.950Z] E1119 11:05:52.950194    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:05:52.950194    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:06:02.951Z] E1119 11:06:02.951060    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:06:02.951060    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:06:12.950Z] E1119 11:06:12.950110    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:06:12.950110    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:06:22.950Z] E1119 11:06:22.949676    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:06:22.949676    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:06:32.951Z] E1119 11:06:32.950684    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:06:32.950684    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:06:42.954Z] E1119 11:06:42.950008    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:06:42.950008    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:06:52.951Z] E1119 11:06:52.951355    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:06:52.951355    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:07:02.950Z] E1119 11:07:02.950679    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:07:02.950679    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:07:12.950Z] E1119 11:07:12.950154    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:07:12.950154    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:07:22.952Z] E1119 11:07:22.952028    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:07:22.952028    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:07:32.950Z] E1119 11:07:32.950891    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:07:32.950891    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
